Discovering dataset...
10 classes found.
 9446 images found.
Shuffling order...
Ready for loading!
 7084 for training and 2361 for testing
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               (None, 254, 254, 64)      1792      
_________________________________________________________________
Conv2 (Conv2D)               (None, 252, 252, 32)      18464     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 126, 126, 32)      0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 126, 126, 32)      0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 124, 124, 32)      9248      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
Conv4 (Conv2D)               (None, 60, 60, 32)        9248      
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 30, 30, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 32)        0         
_________________________________________________________________
GAP (GlobalAveragePooling2D) (None, 32)                0         
_________________________________________________________________
W (Dense)                    (None, 10)                330       
=================================================================
Total params: 39,082
Trainable params: 39,082
Non-trainable params: 0
_________________________________________________________________
epoch 0
Loaded all imgs for training. Next call will load test data...
3760/7084 [==============>...............] - ETA: 86s - loss: 0.7093 - acc: 0.7686
3770/7084 [==============>...............] - ETA: 86s - loss: 0.7079 - acc: 0.7690
3780/7084 [===============>..............] - ETA: 85s - loss: 0.7081 - acc: 0.7690
3790/7084 [===============>..............] - ETA: 85s - loss: 0.7092 - acc: 0.7689
3800/7084 [===============>..............] - ETA: 85s - loss: 0.7113 - acc: 0.7682
3810/7084 [===============>..............] - ETA: 85s - loss: 0.7110 - acc: 0.7677
3820/7084 [===============>..............] - ETA: 84s - loss: 0.7111 - acc: 0.7678
3830/7084 [===============>..............] - ETA: 84s - loss: 0.7110 - acc: 0.7679
3840/7084 [===============>..............] - ETA: 84s - loss: 0.7131 - acc: 0.7672
3850/7084 [===============>..............] - ETA: 84s - loss: 0.7126 - acc: 0.7673
3860/7084 [===============>..............] - ETA: 83s - loss: 0.7115 - acc: 0.7676
3870/7084 [===============>..............] - ETA: 83s - loss: 0.7127 - acc: 0.7672
3880/7084 [===============>..............] - ETA: 83s - loss: 0.7130 - acc: 0.7670
3890/7084 [===============>..............] - ETA: 83s - loss: 0.7121 - acc: 0.7671
3900/7084 [===============>..............] - ETA: 82s - loss: 0.7121 - acc: 0.7672
3910/7084 [===============>..............] - ETA: 82s - loss: 0.7119 - acc: 0.7673
3920/7084 [===============>..............] - ETA: 82s - loss: 0.7124 - acc: 0.7671
3930/7084 [===============>..............] - ETA: 82s - loss: 0.7150 - acc: 0.7664
3940/7084 [===============>..............] - ETA: 81s - loss: 0.7139 - acc: 0.7670
3950/7084 [===============>..............] - ETA: 81s - loss: 0.7145 - acc: 0.7671
3960/7084 [===============>..............] - ETA: 81s - loss: 0.7147 - acc: 0.7672
3970/7084 [===============>..............] - ETA: 80s - loss: 0.7154 - acc: 0.7668
3980/7084 [===============>..............] - ETA: 80s - loss: 0.7160 - acc: 0.7666
3990/7084 [===============>..............] - ETA: 80s - loss: 0.7157 - acc: 0.7664
4000/7084 [===============>..............] - ETA: 80s - loss: 0.7158 - acc: 0.7663
4010/7084 [===============>..............] - ETA: 79s - loss: 0.7160 - acc: 0.7658
4020/7084 [================>.............] - ETA: 79s - loss: 0.7167 - acc: 0.7659
4030/7084 [================>.............] - ETA: 79s - loss: 0.7164 - acc: 0.7658
4040/7084 [================>.............] - ETA: 79s - loss: 0.7182 - acc: 0.7653
4050/7084 [================>.............] - ETA: 78s - loss: 0.7184 - acc: 0.7652
4060/7084 [================>.............] - ETA: 78s - loss: 0.7184 - acc: 0.7650
4070/7084 [================>.............] - ETA: 78s - loss: 0.7198 - acc: 0.7639
4080/7084 [================>.............] - ETA: 78s - loss: 0.7216 - acc: 0.7635
4090/7084 [================>.............] - ETA: 77s - loss: 0.7205 - acc: 0.7638
4100/7084 [================>.............] - ETA: 77s - loss: 0.7197 - acc: 0.7639
4110/7084 [================>.............] - ETA: 77s - loss: 0.7188 - acc: 0.7642
4120/7084 [================>.............] - ETA: 77s - loss: 0.7185 - acc: 0.7646
4130/7084 [================>.............] - ETA: 76s - loss: 0.7191 - acc: 0.7644
4140/7084 [================>.............] - ETA: 76s - loss: 0.7191 - acc: 0.7643
4150/7084 [================>.............] - ETA: 76s - loss: 0.7195 - acc: 0.7641
4160/7084 [================>.............] - ETA: 76s - loss: 0.7202 - acc: 0.7637
4170/7084 [================>.............] - ETA: 75s - loss: 0.7204 - acc: 0.7638
4180/7084 [================>.............] - ETA: 75s - loss: 0.7200 - acc: 0.7636
4190/7084 [================>.............] - ETA: 75s - loss: 0.7195 - acc: 0.7637
4200/7084 [================>.............] - ETA: 75s - loss: 0.7190 - acc: 0.7638
4210/7084 [================>.............] - ETA: 74s - loss: 0.7179 - acc: 0.7644
4220/7084 [================>.............] - ETA: 74s - loss: 0.7174 - acc: 0.7647
4230/7084 [================>.............] - ETA: 74s - loss: 0.7168 - acc: 0.7648
4240/7084 [================>.............] - ETA: 73s - loss: 0.7161 - acc: 0.7649
4250/7084 [================>.............] - ETA: 73s - loss: 0.7150 - acc: 0.7652
4260/7084 [=================>............] - ETA: 73s - loss: 0.7141 - acc: 0.7655
4270/7084 [=================>............] - ETA: 73s - loss: 0.7136 - acc: 0.7658
4280/7084 [=================>............] - ETA: 72s - loss: 0.7133 - acc: 0.7659
4290/7084 [=================>............] - ETA: 72s - loss: 0.7136 - acc: 0.7655
4300/7084 [=================>............] - ETA: 72s - loss: 0.7128 - acc: 0.7658
4310/7084 [=================>............] - ETA: 72s - loss: 0.7121 - acc: 0.7659
4320/7084 [=================>............] - ETA: 71s - loss: 0.7119 - acc: 0.7662
4330/7084 [=================>............] - ETA: 71s - loss: 0.7110 - acc: 0.7665
4340/7084 [=================>............] - ETA: 71s - loss: 0.7100 - acc: 0.7671
4350/7084 [=================>............] - ETA: 71s - loss: 0.7095 - acc: 0.7674
4360/7084 [=================>............] - ETA: 70s - loss: 0.7094 - acc: 0.7674
4370/7084 [=================>............] - ETA: 70s - loss: 0.7088 - acc: 0.7677
4380/7084 [=================>............] - ETA: 70s - loss: 0.7077 - acc: 0.7683
4390/7084 [=================>............] - ETA: 70s - loss: 0.7082 - acc: 0.7679
4400/7084 [=================>............] - ETA: 69s - loss: 0.7091 - acc: 0.7680
4410/7084 [=================>............] - ETA: 69s - loss: 0.7088 - acc: 0.7680
4420/7084 [=================>............] - ETA: 69s - loss: 0.7091 - acc: 0.7676
4430/7084 [=================>............] - ETA: 69s - loss: 0.7091 - acc: 0.7677
4440/7084 [=================>............] - ETA: 68s - loss: 0.7086 - acc: 0.7676
4450/7084 [=================>............] - ETA: 68s - loss: 0.7077 - acc: 0.7679
4460/7084 [=================>............] - ETA: 68s - loss: 0.7074 - acc: 0.7679
4470/7084 [=================>............] - ETA: 68s - loss: 0.7069 - acc: 0.7680
4480/7084 [=================>............] - ETA: 67s - loss: 0.7064 - acc: 0.7681
4490/7084 [==================>...........] - ETA: 67s - loss: 0.7059 - acc: 0.7684
4500/7084 [==================>...........] - ETA: 67s - loss: 0.7060 - acc: 0.7684
4510/7084 [==================>...........] - ETA: 66s - loss: 0.7065 - acc: 0.7683
4520/7084 [==================>...........] - ETA: 66s - loss: 0.7053 - acc: 0.7688
4530/7084 [==================>...........] - ETA: 66s - loss: 0.7068 - acc: 0.7687
4540/7084 [==================>...........] - ETA: 66s - loss: 0.7072 - acc: 0.7683
4550/7084 [==================>...........] - ETA: 65s - loss: 0.7070 - acc: 0.7681
4560/7084 [==================>...........] - ETA: 65s - loss: 0.7064 - acc: 0.7684
4570/7084 [==================>...........] - ETA: 65s - loss: 0.7055 - acc: 0.7687
4580/7084 [==================>...........] - ETA: 65s - loss: 0.7049 - acc: 0.7690
4590/7084 [==================>...........] - ETA: 64s - loss: 0.7048 - acc: 0.7691
4600/7084 [==================>...........] - ETA: 64s - loss: 0.7043 - acc: 0.7691
4610/7084 [==================>...........] - ETA: 64s - loss: 0.7042 - acc: 0.7692
4620/7084 [==================>...........] - ETA: 64s - loss: 0.7038 - acc: 0.7693
4630/7084 [==================>...........] - ETA: 63s - loss: 0.7042 - acc: 0.7691
4640/7084 [==================>...........] - ETA: 63s - loss: 0.7051 - acc: 0.7690
4650/7084 [==================>...........] - ETA: 63s - loss: 0.7054 - acc: 0.7686
4660/7084 [==================>...........] - ETA: 63s - loss: 0.7045 - acc: 0.7689
4670/7084 [==================>...........] - ETA: 62s - loss: 0.7047 - acc: 0.7690
4680/7084 [==================>...........] - ETA: 62s - loss: 0.7049 - acc: 0.7688
4690/7084 [==================>...........] - ETA: 62s - loss: 0.7043 - acc: 0.7691
4700/7084 [==================>...........] - ETA: 62s - loss: 0.7033 - acc: 0.7694
4710/7084 [==================>...........] - ETA: 61s - loss: 0.7036 - acc: 0.7696
4720/7084 [==================>...........] - ETA: 61s - loss: 0.7027 - acc: 0.7699
4730/7084 [===================>..........] - ETA: 61s - loss: 0.7023 - acc: 0.7700
4740/7084 [===================>..........] - ETA: 60s - loss: 0.7016 - acc: 0.7703
4750/7084 [===================>..........] - ETA: 60s - loss: 0.7021 - acc: 0.7701
4760/7084 [===================>..........] - ETA: 60s - loss: 0.7011 - acc: 0.7706
4770/7084 [===================>..........] - ETA: 60s - loss: 0.7010 - acc: 0.7706
4780/7084 [===================>..........] - ETA: 59s - loss: 0.7007 - acc: 0.7703
4790/7084 [===================>..........] - ETA: 59s - loss: 0.6996 - acc: 0.7708
4800/7084 [===================>..........] - ETA: 59s - loss: 0.6999 - acc: 0.7704
4810/7084 [===================>..........] - ETA: 59s - loss: 0.7001 - acc: 0.7701
4820/7084 [===================>..........] - ETA: 58s - loss: 0.6992 - acc: 0.7703
4830/7084 [===================>..........] - ETA: 58s - loss: 0.6983 - acc: 0.7708
4840/7084 [===================>..........] - ETA: 58s - loss: 0.6979 - acc: 0.7709
4850/7084 [===================>..........] - ETA: 58s - loss: 0.6975 - acc: 0.7711
4860/7084 [===================>..........] - ETA: 57s - loss: 0.6966 - acc: 0.7716
4870/7084 [===================>..........] - ETA: 57s - loss: 0.6970 - acc: 0.7717
4880/7084 [===================>..........] - ETA: 57s - loss: 0.6963 - acc: 0.7719
4890/7084 [===================>..........] - ETA: 57s - loss: 0.6960 - acc: 0.7722
4900/7084 [===================>..........] - ETA: 56s - loss: 0.6968 - acc: 0.7718
4910/7084 [===================>..........] - ETA: 56s - loss: 0.6963 - acc: 0.7721
4920/7084 [===================>..........] - ETA: 56s - loss: 0.6967 - acc: 0.7722
4930/7084 [===================>..........] - ETA: 56s - loss: 0.6962 - acc: 0.7722
4940/7084 [===================>..........] - ETA: 55s - loss: 0.6956 - acc: 0.7725
4950/7084 [===================>..........] - ETA: 55s - loss: 0.6947 - acc: 0.7729
4960/7084 [====================>.........] - ETA: 55s - loss: 0.6942 - acc: 0.7732
4970/7084 [====================>.........] - ETA: 54s - loss: 0.6934 - acc: 0.7734
4980/7084 [====================>.........] - ETA: 54s - loss: 0.6948 - acc: 0.7731
4990/7084 [====================>.........] - ETA: 54s - loss: 0.6945 - acc: 0.7733
5000/7084 [====================>.........] - ETA: 54s - loss: 0.6935 - acc: 0.7736
5010/7084 [====================>.........] - ETA: 53s - loss: 0.6935 - acc: 0.7735
5020/7084 [====================>.........] - ETA: 53s - loss: 0.6935 - acc: 0.7733
5030/7084 [====================>.........] - ETA: 53s - loss: 0.6929 - acc: 0.7736
5040/7084 [====================>.........] - ETA: 53s - loss: 0.6921 - acc: 0.7738
5050/7084 [====================>.........] - ETA: 52s - loss: 0.6916 - acc: 0.7739
5060/7084 [====================>.........] - ETA: 52s - loss: 0.6917 - acc: 0.7735
5070/7084 [====================>.........] - ETA: 52s - loss: 0.6913 - acc: 0.7736
5080/7084 [====================>.........] - ETA: 52s - loss: 0.6917 - acc: 0.7732
5090/7084 [====================>.........] - ETA: 51s - loss: 0.6915 - acc: 0.7731
5100/7084 [====================>.........] - ETA: 51s - loss: 0.6914 - acc: 0.7731
5110/7084 [====================>.........] - ETA: 51s - loss: 0.6918 - acc: 0.7730
5120/7084 [====================>.........] - ETA: 51s - loss: 0.6920 - acc: 0.7730
5130/7084 [====================>.........] - ETA: 50s - loss: 0.6911 - acc: 0.7735
5140/7084 [====================>.........] - ETA: 50s - loss: 0.6909 - acc: 0.7735
5150/7084 [====================>.........] - ETA: 50s - loss: 0.6903 - acc: 0.7736
5160/7084 [====================>.........] - ETA: 50s - loss: 0.6904 - acc: 0.7736
5170/7084 [====================>.........] - ETA: 49s - loss: 0.6912 - acc: 0.7733
5180/7084 [====================>.........] - ETA: 49s - loss: 0.6909 - acc: 0.7734
5190/7084 [====================>.........] - ETA: 49s - loss: 0.6919 - acc: 0.7734
5200/7084 [=====================>........] - ETA: 49s - loss: 0.6916 - acc: 0.7735
5210/7084 [=====================>........] - ETA: 48s - loss: 0.6911 - acc: 0.7735
5220/7084 [=====================>........] - ETA: 48s - loss: 0.6904 - acc: 0.7739
5230/7084 [=====================>........] - ETA: 48s - loss: 0.6902 - acc: 0.7740
5240/7084 [=====================>........] - ETA: 47s - loss: 0.6915 - acc: 0.7733
5250/7084 [=====================>........] - ETA: 47s - loss: 0.6933 - acc: 0.7726
5260/7084 [=====================>........] - ETA: 47s - loss: 0.6923 - acc: 0.7730
5270/7084 [=====================>........] - ETA: 47s - loss: 0.6930 - acc: 0.7727
5280/7084 [=====================>........] - ETA: 46s - loss: 0.6917 - acc: 0.7731
5290/7084 [=====================>........] - ETA: 46s - loss: 0.6910 - acc: 0.7735
5300/7084 [=====================>........] - ETA: 46s - loss: 0.6913 - acc: 0.7732
5310/7084 [=====================>........] - ETA: 46s - loss: 0.6917 - acc: 0.7729
5320/7084 [=====================>........] - ETA: 45s - loss: 0.6920 - acc: 0.7727
5330/7084 [=====================>........] - ETA: 45s - loss: 0.6919 - acc: 0.7726
5340/7084 [=====================>........] - ETA: 45s - loss: 0.6913 - acc: 0.7728
5350/7084 [=====================>........] - ETA: 45s - loss: 0.6901 - acc: 0.7733
5360/7084 [=====================>........] - ETA: 44s - loss: 0.6891 - acc: 0.7735
5370/7084 [=====================>........] - ETA: 44s - loss: 0.6882 - acc: 0.7739
5380/7084 [=====================>........] - ETA: 44s - loss: 0.6878 - acc: 0.7742
5390/7084 [=====================>........] - ETA: 44s - loss: 0.6868 - acc: 0.7746
5400/7084 [=====================>........] - ETA: 43s - loss: 0.6865 - acc: 0.7746
5410/7084 [=====================>........] - ETA: 43s - loss: 0.6869 - acc: 0.7745
5420/7084 [=====================>........] - ETA: 43s - loss: 0.6864 - acc: 0.7747
5430/7084 [=====================>........] - ETA: 43s - loss: 0.6863 - acc: 0.7746
5440/7084 [======================>.......] - ETA: 42s - loss: 0.6864 - acc: 0.7748
5450/7084 [======================>.......] - ETA: 42s - loss: 0.6860 - acc: 0.7749
5460/7084 [======================>.......] - ETA: 42s - loss: 0.6857 - acc: 0.7749
5470/7084 [======================>.......] - ETA: 41s - loss: 0.6849 - acc: 0.7751
5480/7084 [======================>.......] - ETA: 41s - loss: 0.6840 - acc: 0.7755
5490/7084 [======================>.......] - ETA: 41s - loss: 0.6837 - acc: 0.7756
5500/7084 [======================>.......] - ETA: 41s - loss: 0.6841 - acc: 0.7753
5510/7084 [======================>.......] - ETA: 40s - loss: 0.6838 - acc: 0.7755
5520/7084 [======================>.......] - ETA: 40s - loss: 0.6851 - acc: 0.7752
5530/7084 [======================>.......] - ETA: 40s - loss: 0.6845 - acc: 0.7752
5540/7084 [======================>.......] - ETA: 40s - loss: 0.6849 - acc: 0.7751
5550/7084 [======================>.......] - ETA: 39s - loss: 0.6846 - acc: 0.7751
5560/7084 [======================>.......] - ETA: 39s - loss: 0.6844 - acc: 0.7752
5570/7084 [======================>.......] - ETA: 39s - loss: 0.6838 - acc: 0.7754
5580/7084 [======================>.......] - ETA: 39s - loss: 0.6833 - acc: 0.7756
5590/7084 [======================>.......] - ETA: 38s - loss: 0.6841 - acc: 0.7753
5600/7084 [======================>.......] - ETA: 38s - loss: 0.6833 - acc: 0.7757
5610/7084 [======================>.......] - ETA: 38s - loss: 0.6834 - acc: 0.7756
5620/7084 [======================>.......] - ETA: 38s - loss: 0.6828 - acc: 0.7758
5630/7084 [======================>.......] - ETA: 37s - loss: 0.6836 - acc: 0.7758
5640/7084 [======================>.......] - ETA: 37s - loss: 0.6833 - acc: 0.7761
5650/7084 [======================>.......] - ETA: 37s - loss: 0.6833 - acc: 0.7759
5660/7084 [======================>.......] - ETA: 37s - loss: 0.6828 - acc: 0.7761
5670/7084 [=======================>......] - ETA: 36s - loss: 0.6822 - acc: 0.7764
5680/7084 [=======================>......] - ETA: 36s - loss: 0.6818 - acc: 0.7764
5690/7084 [=======================>......] - ETA: 36s - loss: 0.6810 - acc: 0.7766
5700/7084 [=======================>......] - ETA: 36s - loss: 0.6802 - acc: 0.7770
5710/7084 [=======================>......] - ETA: 35s - loss: 0.6800 - acc: 0.7771
5720/7084 [=======================>......] - ETA: 35s - loss: 0.6802 - acc: 0.7769
5730/7084 [=======================>......] - ETA: 35s - loss: 0.6814 - acc: 0.7766
5740/7084 [=======================>......] - ETA: 34s - loss: 0.6808 - acc: 0.7768
5750/7084 [=======================>......] - ETA: 34s - loss: 0.6809 - acc: 0.7767
5760/7084 [=======================>......] - ETA: 34s - loss: 0.6807 - acc: 0.7767
5770/7084 [=======================>......] - ETA: 34s - loss: 0.6802 - acc: 0.7769
5780/7084 [=======================>......] - ETA: 33s - loss: 0.6796 - acc: 0.7772
5790/7084 [=======================>......] - ETA: 33s - loss: 0.6803 - acc: 0.7769
5800/7084 [=======================>......] - ETA: 33s - loss: 0.6793 - acc: 0.7771
5810/7084 [=======================>......] - ETA: 33s - loss: 0.6788 - acc: 0.7773
5820/7084 [=======================>......] - ETA: 32s - loss: 0.6790 - acc: 0.7771
5830/7084 [=======================>......] - ETA: 32s - loss: 0.6787 - acc: 0.7772
5840/7084 [=======================>......] - ETA: 32s - loss: 0.6784 - acc: 0.7772
5850/7084 [=======================>......] - ETA: 32s - loss: 0.6788 - acc: 0.7771
5860/7084 [=======================>......] - ETA: 31s - loss: 0.6789 - acc: 0.7770
5870/7084 [=======================>......] - ETA: 31s - loss: 0.6785 - acc: 0.7772
5880/7084 [=======================>......] - ETA: 31s - loss: 0.6786 - acc: 0.7772
5890/7084 [=======================>......] - ETA: 31s - loss: 0.6788 - acc: 0.7767
5900/7084 [=======================>......] - ETA: 30s - loss: 0.6781 - acc: 0.7771
5910/7084 [========================>.....] - ETA: 30s - loss: 0.6778 - acc: 0.7772
5920/7084 [========================>.....] - ETA: 30s - loss: 0.6774 - acc: 0.7770
5930/7084 [========================>.....] - ETA: 30s - loss: 0.6773 - acc: 0.7771
5940/7084 [========================>.....] - ETA: 29s - loss: 0.6767 - acc: 0.7774
5950/7084 [========================>.....] - ETA: 29s - loss: 0.6762 - acc: 0.7776
5960/7084 [========================>.....] - ETA: 29s - loss: 0.6756 - acc: 0.7779
5970/7084 [========================>.....] - ETA: 28s - loss: 0.6750 - acc: 0.7781
5980/7084 [========================>.....] - ETA: 28s - loss: 0.6747 - acc: 0.7781
5990/7084 [========================>.....] - ETA: 28s - loss: 0.6746 - acc: 0.7780
6000/7084 [========================>.....] - ETA: 28s - loss: 0.6743 - acc: 0.7780
6010/7084 [========================>.....] - ETA: 27s - loss: 0.6747 - acc: 0.7779
6020/7084 [========================>.....] - ETA: 27s - loss: 0.6748 - acc: 0.7779
6030/7084 [========================>.....] - ETA: 27s - loss: 0.6748 - acc: 0.7778
6040/7084 [========================>.....] - ETA: 27s - loss: 0.6744 - acc: 0.7778
6050/7084 [========================>.....] - ETA: 26s - loss: 0.6737 - acc: 0.7782
6060/7084 [========================>.....] - ETA: 26s - loss: 0.6737 - acc: 0.7782
6070/7084 [========================>.....] - ETA: 26s - loss: 0.6731 - acc: 0.7784
6080/7084 [========================>.....] - ETA: 26s - loss: 0.6728 - acc: 0.7785
6090/7084 [========================>.....] - ETA: 25s - loss: 0.6735 - acc: 0.7782
6100/7084 [========================>.....] - ETA: 25s - loss: 0.6736 - acc: 0.7782
6110/7084 [========================>.....] - ETA: 25s - loss: 0.6744 - acc: 0.7779
6120/7084 [========================>.....] - ETA: 25s - loss: 0.6747 - acc: 0.7779
6130/7084 [========================>.....] - ETA: 24s - loss: 0.6747 - acc: 0.7778
6140/7084 [=========================>....] - ETA: 24s - loss: 0.6740 - acc: 0.7782
6150/7084 [=========================>....] - ETA: 24s - loss: 0.6733 - acc: 0.7784
6160/7084 [=========================>....] - ETA: 24s - loss: 0.6731 - acc: 0.7786
6170/7084 [=========================>....] - ETA: 23s - loss: 0.6733 - acc: 0.7783
6180/7084 [=========================>....] - ETA: 23s - loss: 0.6727 - acc: 0.7785
6190/7084 [=========================>....] - ETA: 23s - loss: 0.6722 - acc: 0.7787
6200/7084 [=========================>....] - ETA: 22s - loss: 0.6718 - acc: 0.7785
6210/7084 [=========================>....] - ETA: 22s - loss: 0.6712 - acc: 0.7789
6220/7084 [=========================>....] - ETA: 22s - loss: 0.6711 - acc: 0.7788
6230/7084 [=========================>....] - ETA: 22s - loss: 0.6711 - acc: 0.7783
6240/7084 [=========================>....] - ETA: 21s - loss: 0.6710 - acc: 0.7784
6250/7084 [=========================>....] - ETA: 21s - loss: 0.6713 - acc: 0.7782
6260/7084 [=========================>....] - ETA: 21s - loss: 0.6710 - acc: 0.7783
6270/7084 [=========================>....] - ETA: 21s - loss: 0.6712 - acc: 0.7783
6280/7084 [=========================>....] - ETA: 20s - loss: 0.6716 - acc: 0.7783
6290/7084 [=========================>....] - ETA: 20s - loss: 0.6715 - acc: 0.7784
6300/7084 [=========================>....] - ETA: 20s - loss: 0.6715 - acc: 0.7783
6310/7084 [=========================>....] - ETA: 20s - loss: 0.6718 - acc: 0.7783
6320/7084 [=========================>....] - ETA: 19s - loss: 0.6709 - acc: 0.7786
6330/7084 [=========================>....] - ETA: 19s - loss: 0.6708 - acc: 0.7788
6340/7084 [=========================>....] - ETA: 19s - loss: 0.6703 - acc: 0.7789
6350/7084 [=========================>....] - ETA: 19s - loss: 0.6703 - acc: 0.7787
6360/7084 [=========================>....] - ETA: 18s - loss: 0.6702 - acc: 0.7788
6370/7084 [=========================>....] - ETA: 18s - loss: 0.6702 - acc: 0.7786
6380/7084 [==========================>...] - ETA: 18s - loss: 0.6706 - acc: 0.7787
6390/7084 [==========================>...] - ETA: 18s - loss: 0.6704 - acc: 0.7787
6400/7084 [==========================>...] - ETA: 17s - loss: 0.6696 - acc: 0.7791
6410/7084 [==========================>...] - ETA: 17s - loss: 0.6694 - acc: 0.7791
6420/7084 [==========================>...] - ETA: 17s - loss: 0.6701 - acc: 0.7788
6430/7084 [==========================>...] - ETA: 17s - loss: 0.6710 - acc: 0.7787
6440/7084 [==========================>...] - ETA: 16s - loss: 0.6707 - acc: 0.7787
6450/7084 [==========================>...] - ETA: 16s - loss: 0.6708 - acc: 0.7786
6460/7084 [==========================>...] - ETA: 16s - loss: 0.6706 - acc: 0.7788
6470/7084 [==========================>...] - ETA: 15s - loss: 0.6710 - acc: 0.7788
6480/7084 [==========================>...] - ETA: 15s - loss: 0.6705 - acc: 0.7792
